"ID of id","name"
0,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/pom.xml"
63,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/ArgumentsMethod.java"
72,""
111,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/ArrayHashCodeAndToStringProcessor.java"
221,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/ArraysToString.java"
346,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/AssignmentNull.java"
456,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/BigDecimalDoubleConstructorProcessor.java"
588,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/BooleanExpression.java"
761,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/ByteCompareInt.java"
904,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/CollectionEmptyCheck.java"
927,"/modules/java.base/java/util/ArrayList.class"
936,"/modules/java.base/java/util/AbstractList.class"
940,"/modules/java.base/java/util/AbstractCollection.class"
944,"/modules/java.base/java/util/Collection.class"
949,"/modules/java.base/java/lang/Iterable.class"
955,"/modules/java.base/java/util/List.class"
971,"/modules/java.base/java/util/Spliterator.class"
984,"/modules/java.base/java/util/function/Consumer.class"
999,"/modules/java.base/java/util/Iterator.class"
1008,"/modules/java.base/java/util/stream/Stream.class"
1013,"/modules/java.base/java/util/stream/BaseStream.class"
1048,"/modules/java.base/java/util/function/Predicate.class"
1087,"/modules/java.base/java/util/function/IntFunction.class"
1326,"/modules/java.base/java/util/ListIterator.class"
1377,"/modules/java.base/java/util/Comparator.class"
1388,"/modules/java.base/java/util/function/UnaryOperator.class"
1392,"/modules/java.base/java/util/function/Function.class"
1880,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/CollectionsEmptyConstantsProcessor.java"
1926,"/modules/java.base/java/util/Map.class"
1943,"/modules/java.base/java/util/Set.class"
2035,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/CompareToReturnValueProcessor.java"
2123,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/ComparizonModifier.java"
2314,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/ConstConds.java"
2387,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/ConstVoidFuncs.java"
2391,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ConstVoidFuncs.class"
2445,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/ConvertOverloadMethod.java"
2506,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/ConvertVariableAccessName.java"
2513,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ConvertVariableAccessName/ConvertVariableAccessName.class"
2699,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/ConvertVariableName.java"
2703,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/ConvertVariableName.class"
2770,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/DangerousFuncs.java"
2809,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/DangerousFuncs$1.class"
2912,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/DeadStoreProcessor.java"
3017,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/EmptyStringCheck.java"
3079,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/EqBoolConsts.java"
3186,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/src/main/java/EqualsNotCheckingConversion.java"
3190,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/Animal.class"
3205,"/Users/sissel/repository/JavaSyntaxTool/benchmarks/ForCodeQL/target/classes/Cat.class"
